brand_name,generic_name
sodium chloride,0.9 % sodium chloride
irbesartan,irbesartan
amlodipine besylate,amlodipine besylate
isoniazid,isoniazid
isosorbide dinitrate,isosorbide dinitrate
isosorbide mononitrate,isosorbide mononitrate
isradipine,isradipine
itraconazole,itraconazole
ivermectin,ivermectin
ketoconazole,ketoconazole
ketoprofen,ketoprofen
ketorolac tromethamine,ketorolac tromethamine
ketotifen fumarate,ketotifen fumarate
lactic acid,lactic acid
lactulose,lactulose
lamivudine,lamivudine
amoxapine,amoxapine
lamotrigine,lamotrigine
lansoprazole,lansoprazole
amoxicillin,amoxicillin
latanoprost,latanoprost
leflunomide,leflunomide
letrozole,letrozole
calcium folinate,leucovorin calcium
leucovorin calcium,leucovorin calcium
leuprolide acetate,leuprolide acetate
levetiracetam,levetiracetam
levocarnitine,levocarnitine
levocarnitine,levocarnitine (with sugar)
levofloxacin,levofloxacin
acamprosate calcium,acamprosate calcium
levonorgestrel,levonorgestrel
levothyroxine sodium,levothyroxine sodium
amphotericin b,amphotericin b
lidocaine,lidocaine
ampicillin sodium,ampicillin sodium
lindane,lindane
linezolid,linezolid
liothyronine sodium,liothyronine sodium
lisinopril,lisinopril
lithium carbonate,lithium carbonate
lithium,lithium citrate
lithium citrate,lithium citrate
amyl nitrite,amyl nitrite
lomustine,lomustine
loperamide,loperamide hcl
lorazepam,lorazepam
losartan potassium,losartan potassium
lovastatin,lovastatin
loxapine,loxapine succinate
mafenide acetate,mafenide acetate
magnesium chloride,magnesium chloride
magnesium sulfate,magnesium sulfate
magnesium sulfate,magnesium sulfate in water
malathion,malathion
mannitol,mannitol
anastrozole,anastrozole
mebendazole,mebendazole
meclofenamate sodium,meclofenamate sodium
medroxyprogesterone acetate,medroxyprogesterone acetate
mefenamic acid,mefenamic acid
megestrol acetate,megestrol acetate
meloxicam,meloxicam
meprobamate,meprobamate
mercaptopurine,mercaptopurine
meropenem,meropenem
acarbose,acarbose
mesalamine,mesalamine
mesalamine,mesalamine w/cleansing wipes
mesna,mesna
metaproterenol sulfate,metaproterenol sulfate
methazolamide,methazolamide
methenamine hippurate,methenamine hippurate
methenamine mandelate,methenamine mandelate
methimazole,methimazole
methocarbamol,methocarbamol
methotrexate,methotrexate sodium
methotrexate,methotrexate sodium/pf
methotrexate sodium,methotrexate sodium/pf
methoxsalen,"methoxsalen, rapid"
methyclothiazide,methyclothiazide
methyldopa,methyldopa
methylene blue,methylene blue
methylergonovine maleate,methylergonovine maleate
methylprednisolone,methylprednisolone
methylprednisolone acetate,methylprednisolone acetate
methyltestosterone,methyltestosterone
metipranolol,metipranolol
metolazone,metolazone
metoprolol succinate,metoprolol succinate
metoprolol tartrate,metoprolol tartrate
metronidazole,metronidazole
metronidazole,metronidazole/sodium chloride
milrinone lactate,milrinone lactate
minoxidil,minoxidil
mirtazapine,mirtazapine
misoprostol,misoprostol
mitomycin,mitomycin
modafinil,modafinil
mometasone furoate,mometasone furoate
montelukast sodium,montelukast sodium
morphine sulfate,morphine sulfate
morphine sulfate,morphine sulfate/pf
aripiprazole,aripiprazole
mupirocin,mupirocin
mupirocin,mupirocin calcium
mycophenolate mofetil,mycophenolate mofetil
mycophenolic acid,mycophenolate sodium
nabumetone,nabumetone
nadolol,nadolol
nafcillin,"nafcillin in dextrose,iso-osm"
nafcillin sodium,nafcillin sodium
naproxen,naproxen
naproxen sodium,naproxen sodium
nateglinide,nateglinide
neomycin sulfate,neomycin sulfate
neostigmine methylsulfate,neostigmine methylsulfate
nevirapine,nevirapine
atenolol,atenolol
nifedipine,nifedipine
nimodipine,nimodipine
nisoldipine,nisoldipine
nitrofurantoin,nitrofurantoin
nitrofurantoin,nitrofurantoin macrocrystal
nitroglycerin,nitroglycerin
nizatidine,nizatidine
atorvastatin calcium,atorvastatin calcium
norethindrone,norethindrone
atovaquone,atovaquone
atracurium besylate,atracurium besylate
norethindrone acetate,norethindrone acetate
atropine sulfate,atropine sulfate
nystatin,nystatin
octreotide acetate,octreotide acetate
ofloxacin,ofloxacin
olanzapine,olanzapine
atropine sulfate,atropine sulfate/pf
omeprazole,omeprazole
opium tincture,opium tincture
azacitidine,azacitidine
orphenadrine citrate,orphenadrine citrate
oxacillin sodium,oxacillin sodium
oxacillin,"oxacillin sodium/dextrose,iso"
oxaliplatin,oxaliplatin
oxandrolone,oxandrolone
oxaprozin,oxaprozin
oxazepam,oxazepam
oxcarbazepine,oxcarbazepine
oxybutynin chloride,oxybutynin chloride
azathioprine,azathioprine
oxytocin,oxytocin
paclitaxel,paclitaxel
pamidronate disodium,pamidronate disodium
pantoprazole sodium,pantoprazole sodium
amino acids,parenteral amino acid 15% no.1
paricalcitol,paricalcitol
paromomycin sulfate,paromomycin sulfate
azithromycin,azithromycin
penicillin g potassium,penicillin g potassium
penicillin g sodium,penicillin g sodium
penicillin v potassium,penicillin v potassium
pentoxifylline,pentoxifylline
azithromycin,azithromycin hydrogen citrate
perindopril erbumine,perindopril erbumine
permethrin,permethrin
perphenazine,perphenazine
phenelzine sulfate,phenelzine sulfate
phenobarbital,phenobarbital
phenobarbital sodium,phenobarbital sodium
aztreonam,aztreonam
phentolamine mesylate,phentolamine mesylate
phenytoin,phenytoin
phenytoin sodium,phenytoin sodium
pimozide,pimozide
pindolol,pindolol
piperacillin,piperacillin sodium
piroxicam,piroxicam
bacitracin,bacitracin
baclofen,baclofen
podofilox,podofilox
polymyxin b sulfate,polymyxin b sulfate
potassium chloride,pot chloride/pot bicarb/cit ac
potassium acetate,potassium acetate
potassium bicarbonate,potassium bicarbonate/cit ac
potassium chloride,potassium chloride
potassium citrate,potassium citrate
balsalazide disodium,balsalazide disodium
pravastatin sodium,pravastatin sodium
prednicarbate,prednicarbate
prednisolone,prednisolone
prednisolone acetate,prednisolone acetate
prednisolone sodium phosphate,prednisolone sod phosphate
prednisone,prednisone
primaquine,primaquine phosphate
primidone,primidone
probenecid,probenecid
prochlorperazine,prochlorperazine
prochlorperazine maleate,prochlorperazine
prochlorperazine edisylate,prochlorperazine edisylate
prochlorperazine maleate,prochlorperazine maleate
progesterone,progesterone
progesterone,"progesterone,micronized"
propantheline bromide,propantheline bromide
propylthiouracil,propylthiouracil
pyrazinamide,pyrazinamide
pyridostigmine bromide,pyridostigmine bromide
quetiapine fumarate,quetiapine fumarate
quinidine gluconate,quinidine gluconate
quinidine sulfate,quinidine sulfate
quinine sulfate,quinine sulfate
rabeprazole sodium,rabeprazole sodium
ramipril,ramipril
repaglinide,repaglinide
reserpine,reserpine
ribavirin,ribavirin
rifabutin,rifabutin
rifampin,rifampin
riluzole,riluzole
risedronate sodium,risedronate sodium
risperidone,risperidone
rivastigmine,rivastigmine
benzonatate,benzonatate
rivastigmine,rivastigmine tartrate
rizatriptan,rizatriptan benzoate
rocuronium bromide,rocuronium bromide
salicylic acid,salicylic acid
salicylic acid,salicylic acid/ceramide cmb #1
salsalate,salsalate
scopolamine hydrobromide,scopolamine hydrobromide
benzoyl peroxide,benzoyl peroxide
selenium sulfide,selenium sulfide
sevelamer carbonate,sevelamer carbonate
sildenafil,sildenafil citrate
silver nitrate,silver nitrate
silver sulfadiazine,silver sulfadiazine
simvastatin,simvastatin
sirolimus,sirolimus
sodium acetate,sodium acetate
sodium bicarbonate,sodium bicarbonate
sodium chloride,sodium chloride
sodium chloride,sodium chloride 0.45 %
sodium chloride,sodium chloride 3 %
sodium chloride,sodium chloride 5 %
sodium chloride,sodium chloride for inhalation
sodium chloride,sodium chloride irrig solution
sodium fluoride,sodium fluoride
benzoyl peroxide,benzoyl peroxide microspheres
sodium phenylbutyrate,sodium phenylbutyrate
sodium phosphate,"sodium phos,m-basic-d-basic"
sodium polystyrene sulfonate,sodium polystyrene sulfonate
sodium thiosulfate,sodium thiosulfate
benzoyl peroxide,benzoyl peroxide&skin cleansr5
sotalol,sotalol hcl
spironolactone,spironolactone
